State,Tract,Total Population
FL,12057010600,3120
FL,12057010701,6099
FL,12057010702,2829
FL,12057010805,5569
FL,12057010808,2329
FL,12057010809,2962
FL,12057010810,3445
FL,12057010811,6819
FL,12057010812,5865
FL,12057010813,4879
FL,12057010814,2193
FL,12057010815,1870
FL,12057010816,3795
FL,12057010817,4524
FL,12057010818,5488
FL,12057010900,5375
FL,12057011003,4623
FL,12057011005,2893
FL,12057011006,5557
FL,12057011007,3249
FL,12057011008,6878
FL,12057011010,5081
FL,12057011012,7309
FL,12057011013,3929
FL,12057011014,1281
FL,12057011015,6233
FL,12057011016,4046
FL,12057011103,3570
FL,12057011106,1949
FL,12057011107,7160
FL,12057011108,1458
FL,12057011109,3348
FL,12057011203,3481
FL,12057011204,5515
FL,12057011205,2737
FL,12057011206,2625
FL,12057011301,3328
FL,12057011303,2962
FL,12057011304,5617
FL,12057011407,2194
FL,12057011408,2844
FL,12057011409,2846
FL,12057011410,7000
FL,12057011411,1925
FL,12057011412,3268
FL,12057011413,5627
FL,12057011414,7076
FL,12057011415,5235
FL,12057011416,7322
FL,12057011417,4788
FL,12057011418,3986
FL,12057011504,2179
FL,12057011506,8087
FL,12057011507,7336
FL,12057011509,6426
FL,12057011510,4851
FL,12057011512,3804
FL,12057011514,5734
FL,12057011515,3481
FL,12057011516,2839
FL,12057011517,9361
FL,12057011518,4106
FL,12057011519,2337
FL,12057011520,5527
FL,12057011521,3840
FL,12057011522,3922
FL,12057011523,1781
FL,12057011524,5158
FL,12057011603,4614
FL,12057011605,6592
FL,12057011606,7568
FL,12057011607,7917
FL,12057011608,1400
FL,12057011610,5040
FL,12057011611,4086
FL,12057011612,6339
FL,12057011613,5755
FL,12057011614,6888
FL,12057011615,4695
FL,12057011706,8331
FL,12057011708,4211
FL,12057011709,1100
FL,12057011710,6277
FL,12057011712,5878
FL,12057011802,6949
FL,12057011803,6507
FL,12057011804,5452
FL,12057011901,5775
FL,12057011902,7773
FL,12057011904,1640
FL,12057011905,1651
FL,12057011906,4908
FL,12057012001,2557
FL,12057012002,3975
FL,12057012103,7867
FL,12057012104,7574
FL,12057012106,5177
FL,12057012107,4456
FL,12057012108,3492
FL,12057012206,6552
FL,12057012207,6889
FL,12057012208,6942
FL,12057012209,4606
FL,12057012210,5473
FL,12057012211,2650
FL,12057012212,4402
FL,12057012213,4431
FL,12057012301,6175
FL,12057012303,3089
FL,12057012304,5189
FL,12057012401,4797
FL,12057012402,2992
FL,12057012403,6442
FL,12057012501,4083
FL,12057012503,4485
FL,12057012504,3419
FL,12057012600,5530
FL,12057012701,6783
FL,12057012702,3677
FL,12057012800,4010
FL,12057012900,3507
FL,12057013001,3919
FL,12057013002,4967
FL,12057013003,3260
FL,12057013004,4190
FL,12057013100,3279
FL,12057013203,3530
FL,12057013204,3279
FL,12057013205,8012
FL,12057013206,6355
FL,12057013207,3891
FL,12057013208,5048
FL,12057013305,4728
FL,12057013307,3794
FL,12057013310,2940
FL,12057013311,2984
FL,12057013312,4625
FL,12057013313,5304
FL,12057013314,3082
FL,12057013315,4062
FL,12057013316,2837
FL,12057013317,2387
FL,12057013318,3656
FL,12057013319,6456
FL,12057013320,4132
FL,12057013321,7682
FL,12057013322,8136
FL,12057013406,1356
FL,12057013407,6814
FL,12057013409,4911
FL,12057013410,5705
FL,12057013411,2154
FL,12057013412,3903
FL,12057013413,3982
FL,12057013414,6423
FL,12057013415,3891
FL,12057013501,3967
FL,12057013503,3636
FL,12057013504,3685
FL,12057013505,3540
FL,12057013602,2011
FL,12057013604,1215
FL,12057013702,9617
FL,12057013703,6515
FL,12057013704,9867
FL,12057013801,2778
FL,12057013802,3589
FL,12057013803,1544
FL,12057013804,10099
FL,12057013806,1447
FL,12057013807,7477
FL,12057013903,4025
FL,12057013907,1978
FL,12057013908,9289
FL,12057013912,4025
FL,12057013913,8247
FL,12057013914,3777
FL,12057013915,8165
FL,12057013916,11383
FL,12057013917,8362
FL,12057013918,2078
FL,12057013919,6854
FL,12057013920,4240
FL,12057013921,2741
FL,12057013922,7514
FL,12057013923,5789
FL,12057014002,3157
FL,12057014003,1509
FL,12057014007,4067
FL,12057014008,3351
FL,12057014009,1929
FL,12057014010,2586
FL,12057014011,3659
FL,12057014012,2926
FL,12057014013,1124
FL,12057014014,2134
FL,12057014015,1636
FL,12057014016,908
FL,12057014104,1731
FL,12057014106,2990
FL,12057014108,6285
FL,12057014109,6197
FL,12057014117,2962
FL,12057014118,4087
FL,12057014119,5833
FL,12057014121,5184
FL,12057014122,4569
FL,12057980100,0
FL,12057980200,0
FL,12057980300,50
FL,12057980400,84
FL,12057980500,19
FL,12057980600,0
FL,12057980700,0
FL,12057990000,0
FL,12057990100,0
FL,12059960100,4017
FL,12059960200,5507
FL,12059960300,2973
FL,12059960400,6986
FL,12061050100,7275
FL,12061050200,4275
FL,12061050301,3658
FL,12061050302,6689
FL,12061050401,3669
FL,12061050402,2132
FL,12061050501,5023
FL,12061050503,4996
FL,12061050504,1377
FL,12061050505,3468
FL,12061050601,2053
FL,12061050602,5407
FL,12061050603,5302
FL,12061050604,1551
FL,12061050605,1753
FL,12061050606,11856
FL,12061050702,5610
FL,12061050703,9438
FL,12061050704,2705
FL,12061050705,5288
FL,12061050802,8904
FL,12061050804,5807
FL,12061050805,3924
FL,12061050806,4735
FL,12061050807,5212
FL,12061050808,4714
FL,12061050902,5438
FL,12061050903,7320
FL,12061050904,8402
FL,12061980000,0
FL,12061990000,0
FL,12063210100,3832
FL,12063210200,1408
FL,12063210300,6147
FL,12063210400,3365
FL,12063210500,4434
FL,12063210600,5483
FL,12063210700,4196
FL,12063210800,5139
FL,12063210900,6226
FL,12063211000,4627
FL,12063211100,3714
FL,12065250101,6422
FL,12065250102,3879
FL,12065250200,3784
FL,12065990000,0
FL,12067960100,2815
FL,12067960200,5869
FL,12069030102,3740
FL,12069030104,1587
FL,12069030105,8839
FL,12069030106,1381
FL,12069030107,5910
FL,12069030108,4304
FL,12069030203,8898
FL,12069030204,4768
FL,12069030206,4347
FL,12069030207,5240
FL,12069030208,4605
FL,12069030209,2566
FL,12069030302,3864
FL,12069030305,2663
FL,12069030306,4025
FL,12069030307,4049
FL,12069030308,3966
FL,12069030405,5873
FL,12069030406,4054
FL,12069030407,3508
FL,12069030408,3756
FL,12069030409,4677
FL,12069030410,3379
FL,12069030411,6157
FL,12069030502,5845
FL,12069030503,1517
FL,12069030504,7680
FL,12069030601,4199
FL,12069030602,2264
FL,12069030701,1853
FL,12069030702,4468
FL,12069030803,4354
FL,12069030804,1595
FL,12069030805,3751
FL,12069030806,3356
FL,12069030807,3792
FL,12069030902,15230
FL,12069030912,6290
FL,12069030913,1618
FL,12069030914,5533
FL,12069031000,7664
FL,12069031101,7019
FL,12069031102,7326
FL,12069031103,1888
FL,12069031202,6660
FL,12069031203,6129
FL,12069031204,14582
FL,12069031205,2656
FL,12069031301,5909
FL,12069031305,7933
FL,12069031306,6590
FL,12069031307,17701
FL,12069031308,6177
FL,12069031309,10852
FL,12069031310,17057
FL,12069031311,20571
FL,12071000301,4901
FL,12071000302,5688
FL,12071000401,2900
FL,12071000402,2389
FL,12071000502,3686
FL,12071000503,4483
FL,12071000504,2418
FL,12071000600,4339
FL,12071000700,2177
FL,12071000800,1516
FL,12071000900,2991
FL,12071001000,6682
FL,12071001101,3048
FL,12071001102,4212
FL,12071001201,9600
FL,12071001202,10659
FL,12071001300,2702
FL,12071001401,5892
FL,12071001402,2796
FL,12071001501,2660
FL,12071001502,6731
FL,12071001601,5063
FL,12071001602,3057
FL,12071001701,2929
FL,12071001703,3815
FL,12071001705,3328
FL,12071001706,3420
FL,12071001707,5527
FL,12071001801,4579
FL,12071001802,2390
FL,12071001903,2898
FL,12071001906,7520
FL,12071001907,6065
FL,12071001908,904
FL,12071001910,2253
FL,12071001911,973
FL,12071001912,1850
FL,12071001913,1661
FL,12071001914,5123
FL,12071001915,2911
FL,12071010102,9094
FL,12071010103,10115
FL,12071010104,2026
FL,12071010105,5525
FL,12071010201,12309
FL,12071010203,6824
FL,12071010204,11054
FL,12071010302,5980
FL,12071010303,6318
FL,12071010304,9971
FL,12071010305,3498
FL,12071010306,5843
FL,12071010307,7062
FL,12071010404,7598
FL,12071010405,9421
FL,12071010406,6287
FL,12071010407,7365
FL,12071010409,11159
FL,12071010410,11033
FL,12071010411,4054
FL,12071010412,4561
FL,12071010501,3848
FL,12071010502,5701
FL,12071010601,4366
FL,12071010602,2332
FL,12071010701,3801
FL,12071010702,2457
FL,12071010801,2442
FL,12071010802,3495
FL,12071010803,1948
FL,12071020101,4031
FL,12071020102,4375
FL,12071020201,1569
FL,12071020202,2651
FL,12071020300,5495
FL,12071020400,2701
FL,12071020501,2568
FL,12071020502,3908
FL,12071020600,3357
FL,12071020700,3852
FL,12071020800,3793
FL,12071030100,2921
FL,12071030201,1299
FL,12071030202,6383
FL,12071030203,1841
FL,12071030204,898
FL,12071030300,2928
FL,12071040108,3678
FL,12071040109,5891
FL,12071040110,2354
FL,12071040111,2579
FL,12071040112,2849
FL,12071040113,1768
FL,12071040114,5425
FL,12071040115,5953
FL,12071040116,7749
FL,12071040117,3333
FL,12071040118,971
FL,12071040119,1557
FL,12071040120,1347
FL,12071040121,4313
FL,12071040122,7461
FL,12071040123,4647
FL,12071040124,6374
FL,12071040125,2127
FL,12071040126,3362
FL,12071040127,3584
FL,12071040203,11669
FL,12071040205,5741
FL,12071040206,1490
FL,12071040207,4354
FL,12071040208,2022
FL,12071040209,3342
FL,12071040210,2437
FL,12071040301,8370
FL,12071040302,4865
FL,12071040303,7133
FL,12071040304,5154
FL,12071040305,3460
FL,12071040308,4370
FL,12071040309,7179
FL,12071040310,2835
FL,12071040311,4428
FL,12071040312,1917
FL,12071040313,1718
FL,12071040314,2772
FL,12071050103,1069
FL,12071050104,2730
FL,12071050105,1845
FL,12071050106,3606
FL,12071050203,4820
FL,12071050204,2209
FL,12071050205,1697
FL,12071050206,3444
FL,12071050207,2453
FL,12071050208,5824
FL,12071050209,8701
FL,12071050305,3204
FL,12071050306,2044
FL,12071050307,3978
FL,12071050308,8824
FL,12071050310,6103
FL,12071050311,7362
FL,12071050312,3009
FL,12071050313,5530
FL,12071050314,4330
FL,12071050400,12028
FL,12071050500,6625
FL,12071050601,2870
FL,12071050602,5714
FL,12071060101,767
FL,12071060102,2961
FL,12071060201,789
FL,12071060202,1736
FL,12071060203,1391
FL,12071060300,1042
FL,12071070101,1474
FL,12071070102,3076
FL,12071070200,3479
FL,12071080100,225
FL,12071080202,2648
FL,12071080203,1761
FL,12071080204,2719
FL,12071080300,1983
FL,12071090100,724
FL,12071980000,0
FL,12071990000,0
FL,12073000200,3845
FL,12073000301,1487
FL,12073000302,2141
FL,12073000303,4225
FL,12073000400,2439
FL,12073000500,2408
FL,12073000600,3984
FL,12073000700,1927
FL,12073000800,3236
FL,12073000901,8535
FL,12073000903,2236
FL,12073000904,3436
FL,12073000905,3147
FL,12073001001,2863
FL,12073001002,2519
FL,12073001101,2510
FL,12073001102,2363
FL,12073001200,1026
FL,12073001300,5054
FL,12073001401,1892
FL,12073001402,5305
FL,12073001500,4681
FL,12073001601,5213
FL,12073001602,3181
FL,12073001700,7249
FL,12073001801,4814
FL,12073001802,6006
FL,12073001901,2143
FL,12073001902,4494
FL,12073002003,2852
FL,12073002004,6666
FL,12073002005,3391
FL,12073002006,4404
FL,12073002101,4619
FL,12073002103,4157
FL,12073002104,8479
FL,12073002201,5663
FL,12073002205,5924
FL,12073002206,3236
FL,12073002207,2465
FL,12073002208,5452
FL,12073002302,3330
FL,12073002303,4230
FL,12073002304,3211
FL,12073002403,2562
FL,12073002408,7599
FL,12073002410,6201
FL,12073002411,1340
FL,12073002412,9655
FL,12073002413,2661
FL,12073002414,4393
FL,12073002415,4169
FL,12073002416,2861
FL,12073002417,7497
FL,12073002505,6016
FL,12073002507,2371
FL,12073002508,9776
FL,12073002509,4425
FL,12073002510,6228
FL,12073002511,1314
FL,12073002512,3683
FL,12073002513,4786
FL,12073002603,4529
FL,12073002604,3130
FL,12073002605,5121
FL,12073002606,3336
FL,12073002701,5066
FL,12073002702,4733
FL,12075970101,2418
FL,12075970102,8291
FL,12075970200,4348
FL,12075970301,1272
FL,12075970302,6163
FL,12075970400,2534
FL,12075970500,7427
FL,12075970600,4036
FL,12075970700,3224
FL,12075990000,0
FL,12077950100,2343
FL,12077950200,6004
FL,12079110100,2779
FL,12079110200,3766
FL,12079110301,2163
FL,12079110302,5983
FL,12079110400,3827
FL,12081000101,1342
FL,12081000103,4849
FL,12081000105,4956
FL,12081000106,4912
FL,12081000201,4300
FL,12081000202,3948
FL,12081000304,2319
FL,12081000305,6514
FL,12081000306,6365
FL,12081000307,3278
FL,12081000308,4798
FL,12081000309,4326
FL,12081000310,4437
FL,12081000403,1714
FL,12081000405,3325
FL,12081000406,4571
FL,12081000407,4214
FL,12081000408,5267
FL,12081000501,3547
FL,12081000503,3896
FL,12081000504,3536
FL,12081000601,2982
FL,12081000603,4111
FL,12081000604,3547
FL,12081000703,2665
FL,12081000704,6598
FL,12081000705,5160
FL,12081000803,7865
FL,12081000804,3759
FL,12081000805,6931
FL,12081000807,7009
FL,12081000808,5433
FL,12081000809,5818
FL,12081000810,5753
FL,12081000901,5551
FL,12081000902,5568
FL,12081001000,6013
FL,12081001104,4991
FL,12081001105,3754
FL,12081001106,4247
FL,12081001107,4136
FL,12081001108,2568
FL,12081001202,4447
FL,12081001203,4551
FL,12081001204,5644
FL,12081001300,3392
FL,12081001402,1709
FL,12081001403,4736
FL,12081001404,3572
FL,12081001501,4669
FL,12081001502,6262
FL,12081001601,5117
FL,12081001602,4255
FL,12081001701,1684
FL,12081001703,1780
FL,12081001704,746
FL,12081001800,4399
FL,12081001904,5260
FL,12081001907,5233
FL,12081001908,6580
FL,12081001909,3203
FL,12081001910,4919
FL,12081001911,7574
FL,12081001912,5709
FL,12081001913,4137
FL,12081001914,2539
FL,12081002003,4915
FL,12081002005,4681
FL,12081002007,8195
FL,12081002008,5584
FL,12081002010,3299
FL,12081002011,4081
FL,12081002012,4507
FL,12081002013,13658
FL,12081002014,4754
FL,12081002015,6780
FL,12081002016,5950
FL,12081002017,4148
FL,12081990000,0
FL,12083000100,5832
FL,12083000200,6767
FL,12083000301,8212
FL,12083000302,3431
FL,12083000401,2244
FL,12083000402,4556
FL,12083000501,1641
FL,12083000502,1256
FL,12083000601,3232
FL,12083000602,5647
FL,12083000604,3840
FL,12083000605,2455
FL,12083000701,5472
FL,12083000702,7789
FL,12083000801,12786
FL,12083000802,10369
FL,12083000901,5673
FL,12083000902,9753
FL,12083001003,1431
FL,12083001004,13910
FL,12083001005,6748
FL,12083001006,9905
FL,12083001007,5585
FL,12083001008,4546
FL,12083001102,2688
FL,12083001103,6735
FL,12083001104,6648
FL,12083001204,7595
FL,12083001205,4128
FL,12083001206,2175
FL,12083001207,13495
FL,12083001208,3894
FL,12083001301,6206
FL,12083001302,7064
FL,12083001401,5250
FL,12083001402,4611
FL,12083001500,3621
FL,12083001600,3639
FL,12083001700,5469
FL,12083001800,1614
FL,12083001900,2564
FL,12083002001,2883
FL,12083002002,3668
FL,12083002100,4994
FL,12083002201,3429
FL,12083002202,3628
FL,12083002203,6912
FL,12083002301,5749
FL,12083002302,6744
FL,12083002401,5304
FL,12083002402,5256
FL,12083002502,11683
FL,12083002503,5577
FL,12083002504,5264
FL,12083002601,6966
FL,12083002602,7810
FL,12083002604,3712
FL,12083002605,3781
FL,12083002606,6590
FL,12083002701,6254
FL,12083002702,7098
FL,12083980000,0
FL,12083980100,0
FL,12085000100,2653
FL,12085000200,3511
FL,12085000300,5729
FL,12085000400,8432
FL,12085000501,4420
FL,12085000502,2075
FL,12085000603,5711
FL,12085000604,6184
FL,12085000606,5413
FL,12085000607,3058
FL,12085000610,4171
FL,12085000700,3223
FL,12085000800,2105
FL,12085000901,2181
FL,12085000902,4745
FL,12085001000,6198
FL,12085001102,6681
FL,12085001103,2353
FL,12085001104,8361
FL,12085001200,2280
FL,12085001301,6359
FL,12085001302,4554
FL,12085001404,6050
FL,12085001406,4198
FL,12085001407,1955
FL,12085001408,3807
FL,12085001409,3712
FL,12085001410,5790
FL,12085001500,3706
FL,12085001601,4538
FL,12085001602,1138
FL,12085001700,10298
FL,12085001801,6833
FL,12085001802,3297
FL,12085990000,0
FL,12085990100,0
FL,12086000107,2457
FL,12086000109,4370
FL,12086000113,7526
FL,12086000115,2662
FL,12086000118,1103
FL,12086000119,4594
FL,12086000120,4373
FL,12086000121,1365
FL,12086000122,3589
FL,12086000123,4571
FL,12086000124,3056
FL,12086000125,3735
FL,12086000126,1975
FL,12086000127,3238
FL,12086000128,2606
FL,12086000129,2040
FL,12086000130,2348
FL,12086000131,2799
FL,12086000132,5640
FL,12086000133,7043
FL,12086000134,3279
FL,12086000140,3949
FL,12086000202,6935
FL,12086000204,4721
FL,12086000206,6567
FL,12086000209,7303
FL,12086000211,2905
FL,12086000212,4666
FL,12086000213,5314
FL,12086000214,6391
FL,12086000215,4384
FL,12086000216,4700
FL,12086000217,6960
FL,12086000218,3579
FL,12086000219,4587
FL,12086000220,5263
FL,12086000301,7171
FL,12086000302,2751
FL,12086000305,8598
FL,12086000306,5197
FL,12086000307,4953
FL,12086000308,5780
FL,12086000402,3886
FL,12086000403,6773
FL,12086000404,7554
FL,12086000405,4821
FL,12086000408,4399
FL,12086000409,4742
FL,12086000410,4648
FL,12086000411,5494
FL,12086000412,7112
FL,12086000413,4523
FL,12086000414,4806
FL,12086000501,7871
FL,12086000503,8150
FL,12086000504,5294
FL,12086000505,6070
FL,12086000601,5108
FL,12086000602,5694
FL,12086000603,5335
FL,12086000604,6813
FL,12086000605,4338
FL,12086000607,5229
FL,12086000608,7234
FL,12086000705,5212
FL,12086000706,8278
FL,12086000707,7626
FL,12086000708,7093
FL,12086000709,6791
FL,12086000710,5217
FL,12086000711,5561
FL,12086000712,2765
FL,12086000804,5292
FL,12086000805,6414
FL,12086000806,4734
FL,12086000807,3742
FL,12086000808,4260
FL,12086000901,7691
FL,12086000902,6071
FL,12086000903,3086
FL,12086001002,6355
FL,12086001003,4965
FL,12086001004,7075
FL,12086001005,2081
FL,12086001006,4716
FL,12086001101,6017
FL,12086001102,5524
FL,12086001103,3992
FL,12086001104,4857
FL,12086001203,8096
FL,12086001204,5954
FL,12086001205,3048
FL,12086001206,5146
FL,12086001301,4242
FL,12086001302,4999
FL,12086001401,5619
FL,12086001402,6910
FL,12086001501,4255
FL,12086001502,4065
FL,12086001602,7010
FL,12086001603,3737
FL,12086001605,3886
FL,12086001606,4815
FL,12086001701,4746
FL,12086001702,3391
FL,12086001703,4620
FL,12086001801,4192
FL,12086001802,3812
FL,12086001803,3010
FL,12086001901,4554
FL,12086001903,3477
FL,12086001904,4414
FL,12086002001,3844
FL,12086002003,3883
FL,12086002004,3234
FL,12086002100,2636
FL,12086002201,4196
FL,12086002202,6459
FL,12086002300,4803
FL,12086002402,6025
FL,12086002403,4840
FL,12086002404,5066
FL,12086002501,5449
FL,12086002502,5318
FL,12086002600,6309
FL,12086002702,3881
FL,12086002703,5784
FL,12086002705,3040
FL,12086002706,4421
FL,12086002800,1312
FL,12086002900,6850
FL,12086003001,2369
FL,12086003003,6825
FL,12086003004,5214
FL,12086003100,4295
FL,12086003400,1882
FL,12086003601,4197
FL,12086003602,7047
FL,12086003702,4907
FL,12086003703,1532
FL,12086003704,1290
FL,12086003705,1289
FL,12086003706,1348
FL,12086003707,1439
FL,12086003801,5972
FL,12086003803,2959
FL,12086003804,5844
FL,12086003906,3121
FL,12086003909,1641
FL,12086003911,4719
FL,12086003912,4851
FL,12086003913,4855
FL,12086003914,4519
FL,12086003915,5699
FL,12086003916,4343
FL,12086003917,5073
FL,12086003918,3003
FL,12086003919,2314
FL,12086003921,3673
FL,12086003922,2275
FL,12086004000,5844
FL,12086004102,3416
FL,12086004103,2166
FL,12086004105,2473
FL,12086004106,3815
FL,12086004203,4502
FL,12086004204,2100
FL,12086004205,2257
FL,12086004206,1303
FL,12086004301,2168
FL,12086004303,2594
FL,12086004304,2323
FL,12086004403,3450
FL,12086004404,2021
FL,12086004405,3426
FL,12086004406,2581
FL,12086004500,3757
FL,12086004602,4160
FL,12086004605,3997
FL,12086004607,3121
FL,12086004608,1796
FL,12086004701,5453
FL,12086004702,6247
FL,12086004703,5268
FL,12086004901,3822
FL,12086004902,8250
FL,12086005001,8109
FL,12086005002,5733
FL,12086005102,4262
FL,12086005103,2977
FL,12086005104,4496
FL,12086005201,6643
FL,12086005202,5757
FL,12086005302,7126
FL,12086005303,4110
FL,12086005304,5060
FL,12086005403,1691
FL,12086005405,3901
FL,12086005406,4242
FL,12086005407,2468
FL,12086005409,4240
FL,12086005410,3811
FL,12086005501,7409
FL,12086005502,6721
FL,12086005600,6321
FL,12086005701,6529
FL,12086005703,7804
FL,12086005704,9040
FL,12086005801,8485
FL,12086005802,11846
FL,12086005901,4820
FL,12086005902,4306
FL,12086005903,5740
FL,12086005904,4844
FL,12086006001,6455
FL,12086006002,5604
FL,12086006101,6032
FL,12086006102,6092
FL,12086006201,3123
FL,12086006203,2011
FL,12086006205,4257
FL,12086006206,2856
FL,12086006301,7590
FL,12086006302,5226
FL,12086006401,4655
FL,12086006402,3805
FL,12086006403,3670
FL,12086006501,3801
FL,12086006503,2545
FL,12086006504,2585
FL,12086006601,7166
FL,12086006602,5386
FL,12086006702,8702
FL,12086006705,3120
FL,12086006706,2019
FL,12086006707,4175
FL,12086006709,1078
FL,12086006711,2932
FL,12086006713,2295
FL,12086006714,1708
FL,12086006801,2919
FL,12086006802,3467
FL,12086006900,6470
FL,12086007001,10820
FL,12086007002,7885
FL,12086007101,2590
FL,12086007103,1498
FL,12086007104,3405
FL,12086007200,2947
FL,12086007300,3936
FL,12086007400,7343
FL,12086007501,2900
FL,12086007503,960
FL,12086007601,3015
FL,12086007603,3644
FL,12086007604,6215
FL,12086007605,4224
FL,12086007606,5411
FL,12086007701,6201
FL,12086007702,6027
FL,12086007704,4988
FL,12086007705,4476
FL,12086007801,1105
FL,12086007804,7054
FL,12086007805,4418
FL,12086007806,4538
FL,12086007807,4788
FL,12086007901,3662
FL,12086007902,3059
FL,12086008000,6772
FL,12086008101,3580
FL,12086008102,5307
FL,12086008202,4299
FL,12086008205,3757
FL,12086008206,3940
FL,12086008207,4303
FL,12086008208,5074
FL,12086008209,4904
FL,12086008304,10028
FL,12086008305,5214
FL,12086008306,8639
FL,12086008307,7359
FL,12086008308,5501
FL,12086008309,5133
FL,12086008405,6017
FL,12086008407,6555
FL,12086008409,5474
FL,12086008410,5969
FL,12086008412,6140
FL,12086008414,7816
FL,12086008415,5253
FL,12086008416,3207
FL,12086008417,5099
FL,12086008418,2814
FL,12086008419,4627
FL,12086008501,7535
FL,12086008502,4974
FL,12086008601,5103
FL,12086008602,6233
FL,12086008701,6066
FL,12086008702,6207
FL,12086008803,6624
FL,12086008804,7213
FL,12086008805,5827
FL,12086008806,4141
FL,12086008901,7427
FL,12086008902,6920
FL,12086008904,2533
FL,12086008906,5319
FL,12086008907,4876
FL,12086009006,10767
FL,12086009010,5842
FL,12086009014,4483
FL,12086009015,6166
FL,12086009017,6272
FL,12086009019,4667
FL,12086009020,2817
FL,12086009021,5088
FL,12086009022,2132
FL,12086009023,7283
FL,12086009024,5658
FL,12086009026,2288
FL,12086009027,3941
FL,12086009028,5541
FL,12086009029,4115
FL,12086009030,5182
FL,12086009031,3844
FL,12086009034,7973
FL,12086009035,5624
FL,12086009036,8927
FL,12086009038,9350
FL,12086009039,5438
FL,12086009040,1174
FL,12086009043,4597
FL,12086009044,2790
FL,12086009046,1361
FL,12086009047,3441
FL,12086009100,8468
FL,12086009200,3381
FL,12086009305,5150
FL,12086009306,7041
FL,12086009307,6443
FL,12086009308,7755
FL,12086009309,6993
FL,12086009311,6461
FL,12086009312,5470
FL,12086009313,5146
FL,12086009314,4709
FL,12086009315,2990
FL,12086009400,6397
FL,12086009501,5539
FL,12086009503,4436
FL,12086009504,4996
FL,12086009600,6994
FL,12086009703,3297
FL,12086009704,5449
FL,12086009705,4314
FL,12086009706,4048
FL,12086009803,5698
FL,12086009804,3276
FL,12086009806,3072
FL,12086009807,7579
FL,12086009808,5060
FL,12086009901,10262
FL,12086009903,4999
FL,12086009904,3015
FL,12086009905,5976
FL,12086009906,5772
FL,12086010001,5864
FL,12086010005,7344
FL,12086010006,8966
FL,12086010009,8201
FL,12086010010,5231
FL,12086010011,6668
FL,12086010012,5920
FL,12086010013,4232
FL,12086010015,4110
FL,12086010016,5230
FL,12086010193,3515
FL,12086010198,3843
FL,12086010201,4699
FL,12086010204,7429
FL,12086010205,5893
FL,12086010207,3959
FL,12086010208,5129
FL,12086010209,5817
FL,12086010210,6806
FL,12086010300,8832
FL,12086010400,4290
FL,12086010500,11742
FL,12086010604,5160
FL,12086010606,7231
FL,12086010608,5393
FL,12086010609,5783
FL,12086010610,4208
FL,12086010612,10573
FL,12086010613,5461
FL,12086010614,8926
FL,12086010617,7588
FL,12086010703,13533
FL,12086010704,11659
FL,12086010801,7892
FL,12086010802,8969
FL,12086010900,6457
FL,12086011001,10561
FL,12086011003,5252
FL,12086011005,6899
FL,12086011007,8363
FL,12086011008,4460
FL,12086011009,6014
FL,12086011101,9148
FL,12086011102,6942
FL,12086011201,7136
FL,12086011202,7257
FL,12086011300,9479
FL,12086011401,18678
FL,12086011403,7127
FL,12086011404,9365
FL,12086011500,7290
FL,12086011600,6304
FL,12086011700,7181
FL,12086011800,3245
FL,12086011900,5460
FL,12086012000,8957
FL,12086012100,16180
FL,12086012200,5624
FL,12086012300,7003
FL,12086012400,9786
FL,12086012500,7110
FL,12086012600,7432
FL,12086012700,8090
FL,12086012800,9335
FL,12086012900,4359
FL,12086013000,5230
FL,12086013100,5632
FL,12086013200,6401
FL,12086013300,5855
FL,12086013400,6390
FL,12086013500,6093
FL,12086013600,5910
FL,12086013700,5869
FL,12086013800,8260
FL,12086013900,5000
FL,12086014000,186
FL,12086014100,3230
FL,12086014200,5399
FL,12086014300,3582
FL,12086014400,4904
FL,12086014500,4806
FL,12086014600,8316
FL,12086014700,6913
FL,12086014800,6566
FL,12086014900,6086
FL,12086015000,9046
FL,12086015100,13635
FL,12086015200,8031
FL,12086015300,6427
FL,12086015400,5485
FL,12086015500,6193
FL,12086015600,4292
FL,12086015700,2660
FL,12086015800,4644
FL,12086015900,4234
FL,12086016000,5153
FL,12086016100,5345
FL,12086016200,3563
FL,12086016300,5238
FL,12086016400,6902
FL,12086016500,9241
FL,12086016600,3970
FL,12086016700,5588
FL,12086016800,4454
FL,12086016900,4905
FL,12086017000,5808
FL,12086017100,6774
FL,12086017200,4599
FL,12086017300,5052
FL,12086017400,6184
FL,12086017500,4516
FL,12086017600,7263
FL,12086017700,4737
FL,12086017800,6497
FL,12086017900,9035
FL,12086018000,9408
FL,12086018100,5462
FL,12086018200,2817
FL,12086018300,5948
FL,12086018400,4004
FL,12086018500,4649
FL,12086018600,10268
FL,12086018700,5048
FL,12086018800,7990
FL,12086018900,6571
FL,12086019000,6238
FL,12086019100,4858
FL,12086019200,5395
FL,12086019300,8329
FL,12086019400,7937
FL,12086019500,6777
FL,12086019600,6362
FL,12086019700,3843
FL,12086019800,9337
FL,12086019900,12063
FL,12086020000,6604
FL,12086020100,5270
FL,12086020200,5143
FL,12086020300,3690
FL,12086490100,1883
FL,12086980100,0
FL,12086980200,0
FL,12086980300,4539
FL,12086980400,0
FL,12086980500,0
FL,12086980600,0
FL,12086980700,843
FL,12086980800,0
FL,12086980900,0
FL,12086981000,62
FL,12086990000,0
FL,12087970200,1093
FL,12087970300,2367
